Name: Chlorite
Type: Mineral
Class: Silicates
Subclass: Phyllosilicates
Particle Size: 45-125um
Sample No.: PS-12C
Owner: JPL
Wavelength Range: VNIR-SWIR
Origin: USA, California
Collected by Ward's
Description: 





Measurement: Hemispherical reflectance
First Column: X
Second Column: Y
X Units:  Wavelength (micrometers)
   0.643  21.9500
   0.644  21.8900
   0.645  21.8700
   0.646  21.8600
   0.647  21.8900
   0.648  21.7200
   0.649  21.5300
   0.650  21.4900
   0.651  21.4600
   0.652  21.4800
   0.653  21.3300
   0.654  21.1800
   0.655  21.3300
   0.656  21.1800
   0.657  21.0900
   0.658  21.0900
   0.659  21.0200
   0.660  20.9500
   0.661  20.9700
   0.662  20.7900
   0.663  20.8600
   0.664  20.8800
   0.665  20.7100
   0.666  20.7300
   0.667  20.5700
   0.668  20.6300
   0.669  20.4900
   0.670  20.4800
   0.671  20.4600
   0.672  20.4100
   0.673  20.3500
   0.674  20.2800
   0.675  20.2000
   0.676  20.2300
   0.677  20.3000
   0.678  20.1600
   0.679  20.1200
   0.680  20.0300
   0.681  20.0600
   0.682  19.9900
   0.683  19.9100
   0.684  19.9300
   0.685  19.9700
   0.686  19.9800
   0.687  19.8200
   0.688  19.7400
   0.689  19.8200
   0.690  19.8700
   0.691  19.7400
   0.692  19.8100
   0.693  19.6700
   0.694  19.6700
   0.695  19.6000
   0.696  19.6900
   0.697  19.6800
   0.698  19.5600
   0.699  19.5600
   0.700  19.4800
   0.701  19.5100
   0.702  19.6300
   0.703  19.5500
   0.704  19.6000
   0.705  19.4800
   0.706  19.4900
   0.707  19.6200
   0.708  19.5200
   0.709  19.4300
   0.710  19.4700
   0.711  19.4800
   0.712  19.5800
   0.713  19.3900
   0.714  19.5200
   0.715  19.6000
   0.716  19.5600
   0.717  19.5800
   0.718  19.5500
   0.719  19.6900
   0.720  19.7400
   0.721  19.5300
   0.722  19.6000
   0.723  19.5600
   0.724  19.6300
   0.725  19.7500
   0.726  19.6300
   0.727  19.7800
   0.728  19.7500
   0.729  19.7400
   0.730  19.8600
   0.731  19.8300
   0.732  19.8600
   0.733  20.0400
   0.734  19.9500
   0.735  19.9600
   0.736  19.9200
   0.737  20.0400
   0.738  20.2400
   0.739  20.2200
   0.740  20.1800
   0.741  20.2100
   0.742  20.1500
   0.743  20.3700
   0.744  20.3100
   0.745  20.3700
   0.746  20.5900
   0.747  20.4800
   0.748  20.5100
   0.749  20.5300
   0.750  20.6000
   0.751  20.7900
   0.752  20.6700
   0.753  20.6500
   0.754  20.7500
   0.755  20.8200
   0.756  20.9100
   0.757  20.8200
   0.758  20.9700
   0.759  21.1800
   0.760  21.1300
   0.761  21.2300
   0.762  21.2200
   0.763  21.2600
   0.764  21.4600
   0.765  21.4800
   0.766  21.4200
   0.767  21.5200
   0.768  21.5600
   0.769  21.6600
   0.770  21.5700
   0.771  21.7500
   0.772  21.9400
   0.773  21.8300
   0.774  21.9600
   0.775  21.9100
   0.776  21.9800
   0.777  22.1600
   0.778  22.0400
   0.779  22.1000
   0.780  22.1400
   0.781  22.2000
   0.782  22.3600
   0.783  22.1700
   0.784  22.3400
   0.785  22.5200
   0.786  22.4200
   0.787  22.4200
   0.788  22.4400
   0.789  22.5100
   0.790  22.6600
   0.791  22.4800
   0.792  22.5800
   0.793  22.5900
   0.794  22.5700
   0.795  22.7500
   0.796  22.6300
   0.797  22.7000
   0.798  22.6800
   0.799  22.6800
   0.800  23.0100
   0.804  23.0000
   0.808  22.9500
   0.812  22.8800
   0.816  22.9200
   0.820  22.8200
   0.824  22.7200
   0.828  22.5700
   0.832  22.4400
   0.836  22.3700
   0.840  22.2700
   0.844  22.1100
   0.848  21.9800
   0.852  21.8400
   0.856  21.7600
   0.860  21.7600
   0.864  21.5900
   0.868  21.6200
   0.872  21.4900
   0.876  21.4100
   0.880  21.3500
   0.884  21.4300
   0.888  21.3800
   0.892  21.4000
   0.896  21.4000
   0.900  21.5500
   0.904  21.5900
   0.908  21.6700
   0.912  21.7300
   0.916  21.7700
   0.920  21.9800
   0.924  22.0300
   0.928  22.2700
   0.932  22.4100
   0.936  22.4200
   0.940  22.5600
   0.944  22.7200
   0.948  22.9600
   0.952  23.0800
   0.956  23.2600
   0.960  23.3500
   0.964  23.5600
   0.968  23.7100
   0.972  23.8300
   0.976  23.9200
   0.980  23.9800
   0.984  24.1500
   0.988  24.2200
   0.992  24.3200
   0.996  24.4300
   1.000  24.4300
   1.004  24.4600
   1.008  24.5400
   1.012  24.6000
   1.016  24.6100
   1.020  24.6200
   1.024  24.6400
   1.028  24.6100
   1.032  24.6400
   1.036  24.7600
   1.040  24.7600
   1.044  24.7100
   1.048  24.6900
   1.052  24.6500
   1.056  24.7500
   1.060  24.7900
   1.064  24.6900
   1.068  24.8000
   1.072  24.8400
   1.076  24.9100
   1.080  24.9400
   1.084  24.9500
   1.088  24.9900
   1.092  25.0200
   1.096  25.0900
   1.100  25.1800
   1.104  25.3000
   1.108  25.4000
   1.112  25.4300
   1.116  25.4900
   1.120  25.6200
   1.124  25.7800
   1.128  25.8900
   1.132  25.9900
   1.136  26.1100
   1.140  26.3100
   1.144  26.4900
   1.148  26.5800
   1.152  26.7500
   1.156  26.8600
   1.160  27.0300
   1.164  27.2100
   1.168  27.5000
   1.172  27.6200
   1.176  27.8100
   1.180  27.9000
   1.184  28.1600
   1.188  28.5100
   1.192  28.7300
   1.196  28.9400
   1.200  29.1200
   1.204  29.4000
   1.208  29.6800
   1.212  29.8800
   1.216  30.1400
   1.220  30.4000
   1.224  30.6100
   1.228  30.8700
   1.232  31.2000
   1.236  31.5500
   1.240  31.6900
   1.244  31.9500
   1.248  32.2600
   1.252  32.4900
   1.256  32.8200
   1.260  33.0600
   1.264  33.3600
   1.268  33.5800
   1.272  33.8800
   1.276  34.1800
   1.280  34.4700
   1.284  34.7100
   1.288  34.9000
   1.292  35.2100
   1.296  35.4800
   1.300  35.7700
   1.304  35.9400
   1.308  36.2000
   1.312  36.4900
   1.316  36.8700
   1.320  37.0900
   1.324  37.3700
   1.328  37.6500
   1.332  37.9500
   1.336  38.2400
   1.340  38.5300
   1.344  38.7500
   1.348  39.0100
   1.352  39.3000
   1.356  39.5300
   1.360  39.8400
   1.364  40.1300
   1.368  40.2200
   1.372  40.3100
   1.376  39.6900
   1.380  37.1700
   1.384  34.6400
   1.388  34.7300
   1.392  36.5500
   1.396  38.2500
   1.400  39.0700
   1.404  39.4800
   1.408  39.9000
   1.412  40.3600
   1.416  40.7300
   1.420  40.8400
   1.424  40.9300
   1.428  40.8800
   1.432  40.8800
   1.436  41.0100
   1.440  41.2500
   1.444  41.6900
   1.448  42.0400
   1.452  42.4600
   1.456  42.9200
   1.460  43.3000
   1.464  43.6800
   1.468  44.1300
   1.472  44.4500
   1.476  44.7200
   1.480  44.9200
   1.484  45.1800
   1.488  45.3500
   1.492  45.5500
   1.496  45.7300
   1.500  45.7200
   1.504  45.8600
   1.508  45.9900
   1.512  46.2200
   1.516  46.3600
   1.520  46.5000
   1.524  46.5600
   1.528  46.7000
   1.532  46.9900
   1.536  47.2800
   1.540  47.4800
   1.544  47.6900
   1.548  47.9100
   1.552  48.1700
   1.556  48.4100
   1.560  48.6700
   1.564  49.0000
   1.568  49.3800
   1.572  49.5200
   1.576  49.8900
   1.580  50.1800
   1.584  50.5800
   1.588  50.9500
   1.592  51.2900
   1.596  51.5300
   1.600  51.7600
   1.604  52.1300
   1.608  52.4600
   1.612  52.7600
   1.616  53.0400
   1.620  53.3600
   1.624  53.5800
   1.628  53.8600
   1.632  54.1600
   1.636  54.5100
   1.640  54.7700
   1.644  54.9800
   1.648  55.2200
   1.652  55.5000
   1.656  55.8100
   1.660  56.0800
   1.664  56.2900
   1.668  56.4300
   1.672  56.6200
   1.676  56.9300
   1.680  57.2600
   1.684  57.4500
   1.688  57.6300
   1.692  57.8300
   1.696  58.0400
   1.700  58.2100
   1.704  58.4900
   1.708  58.6200
   1.712  58.7500
   1.716  58.9500
   1.720  59.1200
   1.724  59.3000
   1.728  59.4600
   1.732  59.5200
   1.736  59.7300
   1.740  59.9100
   1.744  60.0800
   1.748  60.1300
   1.752  60.2900
   1.756  60.4400
   1.760  60.5200
   1.764  60.6400
   1.768  60.7800
   1.772  60.8600
   1.776  61.0000
   1.780  61.0800
   1.784  61.1000
   1.788  61.1900
   1.792  61.2700
   1.796  61.3600
   1.800  61.3700
   1.804  61.2500
   1.808  61.2300
   1.812  61.2300
   1.816  61.2300
   1.820  61.2100
   1.824  61.1300
   1.828  61.0200
   1.832  60.8600
   1.836  60.6500
   1.840  60.5300
   1.844  60.2200
   1.848  60.0900
   1.852  59.7900
   1.856  59.5500
   1.860  59.2500
   1.864  59.0000
   1.868  58.8600
   1.872  58.7400
   1.876  58.6400
   1.880  58.7800
   1.884  58.9200
   1.888  59.1900
   1.892  59.3700
   1.896  59.4500
   1.900  59.4900
   1.904  59.4500
   1.908  59.4100
   1.912  59.4100
   1.916  59.4300
   1.920  59.2400
   1.924  59.0800
   1.928  58.8700
   1.932  58.6400
   1.936  58.3400
   1.940  57.9700
   1.944  57.5700
   1.948  57.2600
   1.952  56.9600
   1.956  56.7000
   1.960  56.5100
   1.964  56.1100
   1.968  55.8800
   1.972  55.6100
   1.976  55.3500
   1.980  55.2500
   1.984  55.1800
   1.988  55.1400
   1.992  55.3000
   1.996  55.4700
   2.000  55.7900
   2.004  56.2600
   2.008  56.6900
   2.012  57.2400
   2.016  57.9800
   2.020  58.7000
   2.024  59.4700
   2.028  60.1600
   2.032  60.8300
   2.036  61.3200
   2.040  61.9600
   2.044  62.5000
   2.048  62.9000
   2.052  63.4300
   2.056  63.6900
   2.060  64.0300
   2.064  64.3200
   2.068  64.5500
   2.072  64.6700
   2.076  64.8300
   2.080  64.8400
   2.084  64.8000
   2.088  64.6000
   2.092  64.3200
   2.096  64.1900
   2.100  63.9500
   2.104  63.9400
   2.108  63.8700
   2.112  63.8500
   2.116  63.9300
   2.120  63.9500
   2.124  64.0400
   2.128  64.1600
   2.132  64.0600
   2.136  63.9600
   2.140  63.9000
   2.144  63.7900
   2.148  63.5500
   2.152  63.3200
   2.156  63.1700
   2.160  62.7500
   2.164  62.5000
   2.168  62.1100
   2.172  61.7900
   2.176  61.3400
   2.180  60.8400
   2.184  60.2200
   2.188  59.6100
   2.192  59.0400
   2.196  58.3600
   2.200  57.6300
   2.204  56.7100
   2.208  55.5700
   2.212  54.3900
   2.216  52.9000
   2.220  51.1100
   2.224  49.1600
   2.228  47.0600
   2.232  45.0600
   2.236  43.3700
   2.240  42.1500
   2.244  41.3100
   2.248  40.9000
   2.252  40.6600
   2.256  40.6800
   2.260  40.7100
   2.264  40.5300
   2.268  40.1700
   2.272  39.6200
   2.276  38.9600
   2.280  38.0200
   2.284  37.0400
   2.288  36.1400
   2.292  35.2900
   2.296  34.4200
   2.300  33.6600
   2.304  32.7600
   2.308  32.0900
   2.312  31.5800
   2.316  31.2000
   2.320  30.9400
   2.324  30.9000
   2.328  30.9600
   2.332  31.2100
   2.336  31.6500
   2.340  32.3000
   2.344  33.1700
   2.348  34.0300
   2.352  34.9100
   2.356  35.7800
   2.360  36.6300
   2.364  37.3900
   2.368  37.9900
   2.372  38.5000
   2.376  38.8300
   2.380  39.1000
   2.384  39.4500
   2.388  39.7600
   2.392  40.2600
   2.396  40.7100
   2.400  41.2000
   2.404  41.5600
   2.408  41.6700
   2.412  41.8000
   2.416  41.8200
   2.420  41.5800
   2.424  41.2100
   2.428  40.8300
   2.432  40.3100
   2.436  39.8500
   2.440  39.2500
   2.444  38.7200
   2.448  38.2600
   2.452  37.7900
   2.456  37.2200
   2.460  36.7400
   2.464  36.4600
   2.468  36.2200
   2.472  36.0500
   2.476  35.9600
   2.480  35.9300
   2.484  35.8000
   2.488  35.8800
   2.492  35.8700
   2.496  35.9900
   2.500  36.0500
